"N0","class","proc","category","area","ITEMS","VOLUME","","SPEK","UNIT PRICE","TOTAL PRICE","UNIT PRICE","TOTAL PRICE","d","%"
"0","","","","","PEKERJAAN PERANCANGAN","","","","","","","","",""
"0.1","","","","","PEKERJAAN PERANCANGAN","","","","","","","","","0.00%"
"1","PR","M","","","Jasa Desain dan Perencanaan Konstruksi","1.00","ls","","","0","","","","0.00%"
"SubTotal Pekerjaan Perancangan","","","","","","","","","","0","","0","","0.00%"
"1","","","","","PEKERJAAN UMUM","","","","","","","","",""
"1.1","","","","","PEKERJAAN PERSIAPAN","","","","","","","","","6.27%"
"1","pr","M","","0","Pengawasan dan Koordinasi","4.00","bln",""," Rp 2,920,000 "," Rp 11,680,000 ","0","0"," Rp 11,680,000.00 ","0.42%"
"2","pr","M","","0","Direksi Keet","4.00","bln",""," Rp 7,300,000 "," Rp 29,200,000 "," Rp 4,800,000.00 "," Rp 19,200,000.00 "," Rp 10,000,000.00 ","1.04%"
"3","pr","M","","0","Mobilisasi Pekerja","2.00","ls",""," Rp 1,460,000 "," Rp 2,920,000 ","0","0"," Rp 2,920,000.00 ","0.10%"
"4","pr","M","","0","Mobilisasi Peralatan Kerja","2.00","ls",""," Rp 1,022,000 "," Rp 2,044,000 ","0","0"," Rp 2,044,000.00 ","0.07%"
"5","pr","M","","0","Akomodasi Pekerja","4.00","bln",""," Rp 4,380,000 "," Rp 17,520,000 "," Rp 2,500,000.00 "," Rp 10,000,000.00 "," Rp 7,520,000.00 ","0.62%"
"6","pr","M","","0","Storage Peralatan dan Perlengkapan","1.00","ls",""," Rp 2,190,000 "," Rp 2,190,000 ","0","0"," Rp 2,190,000.00 ","0.08%"
"7","sf","M","","0","Proteksi Jalur Loading Material","50.00","m'",""," Rp 146,000 "," Rp 7,300,000 ","0","0"," Rp 7,300,000.00 ","0.26%"
"8","sf","M","","0","Proteksi/Pembatas Area Kerja","65.00","m²",""," Rp 87,600 "," Rp 5,694,000 "," Rp 60,000.00 "," Rp 3,900,000.00 "," Rp 1,794,000.00 ","0.20%"
"9","pr","M","","0","Detailing Desain dan Dokumentasi Proyek","4.00","bln",""," Rp 10,950,000 "," Rp 43,800,000 ","0","0"," Rp 43,800,000.00 ","1.56%"
"10","sf","M","","0","K3 dan Safety Equipment","1.00","ls",""," Rp 5,110,000 "," Rp 5,110,000 "," Rp 3,500,000.00 "," Rp 3,500,000.00 "," Rp 1,610,000.00 ","0.18%"
"11","sf","M","","0","APAR , Alat Pemadam Api","1.00","Ls",""," Rp 2,190,000 "," Rp 2,190,000 "," Rp 1,500,000.00 "," Rp 1,500,000.00 "," Rp 690,000.00 ","0.08%"
"12","pr","M","","0","Persiapan dan Perapihan Area (Include Buang Sampah)","1200.00","m²",""," Rp 9,490 "," Rp 11,388,000 "," Rp 6,500.00 "," Rp 7,800,000.00 "," Rp 3,588,000.00 ","0.41%"
"13","pr","M","","0","General Cleaning","1200.00","m²",""," Rp 29,200 "," Rp 35,040,000 ","0","0"," Rp 35,040,000.00 ","1.25%"
"14","pr","M","","0","Listrik & Air Kerja","4.00","bln","","","Supplied By Owner","","","",""
"1.2","","","","","PEKERJAAN BONGKARAN LANTAI 1","","","","","","","","0","0.40%"
"1","pr","M","","1","Bongkar Dinding u/ Pintu dan Jendela","44.45","m2",""," Rp 73,000 "," Rp 3,244,850 "," Rp 50,000.00 "," Rp 2,222,500 "," Rp 1,022,350.00 ","0.12%"
"2","pr","M","","1","Bongkar Dinding Ruangan Eksisting","38.80","m2",""," Rp 73,000 "," Rp 2,832,400 "," Rp 50,000.00 "," Rp 1,940,000 "," Rp 892,400.00 ","0.10%"
"3","pr","M","","1","Bongkar Lantai","50.40","m2",""," Rp 29,200 "," Rp 1,471,680 "," Rp 20,000.00 "," Rp 1,008,000 "," Rp 463,680.00 ","0.05%"
"4","pr","M","","1","Bongkar Plafond Eksisting","44.00","m2",""," Rp 21,900 "," Rp 963,600 "," Rp 15,000.00 "," Rp 660,000 "," Rp 303,600.00 ","0.03%"
"5","pr","M","","1","Bongkar Tangga","1.00","ls",""," Rp 2,190,000 "," Rp 2,190,000 "," Rp 1,500,000.00 "," Rp 1,500,000 "," Rp 690,000.00 ","0.08%"
"6","pr","B","","1","Bongkar Rolling Door Warehouse","1.00","ls",""," Rp 219,000 "," Rp 219,000 "," Rp 700,000.00 "," Rp 700,000 ","-Rp 481,000.00 ","0.01%"
"7","pr","M","","1","Bongkar Pintu; Jendela; Kusen","2.00","ls",""," Rp 219,000 "," Rp 438,000 "," Rp 150,000.00 "," Rp 300,000 "," Rp 138,000.00 ","0.02%"
"1.3","","","","","PEKERJAAN BONGKARAN LANTAI 2","","","","","","","","","0.35%"
"1","pr","M","","2","Bongkar Dinding u/ Pintu dan Jendela","13.26","m2",""," Rp 73,000 "," Rp 967,980 "," Rp 50,000.00 "," Rp 663,000 "," Rp 304,980.00 ","0.03%"
"2","pr","M","","2","Bongkar Dinding Ruangan Eksisting","36.45","m2",""," Rp 73,000 "," Rp 2,660,850 "," Rp 50,000.00 "," Rp 1,822,500 "," Rp 838,350.00 ","0.09%"
"3","pr","M","","2","Bongkar Lantai","50.40","m2",""," Rp 29,200 "," Rp 1,471,680 "," Rp 20,000.00 "," Rp 1,008,000 "," Rp 463,680.00 ","0.05%"
"4","pr","M","","2","Bongkar Plafond Eksisting","102.00","m2",""," Rp 21,900 "," Rp 2,233,800 "," Rp 15,000.00 "," Rp 1,530,000 "," Rp 703,800.00 ","0.08%"
"5","pr","M","","2","Bongkar Plat Lantai Sebagian","12.00","m2",""," Rp 146,000 "," Rp 1,752,000 "," Rp 100,000.00 "," Rp 1,200,000 "," Rp 552,000.00 ","0.06%"
"6","pr","M","","2","Bongkar Pintu; Jendela; Kusen","4.00","ls",""," Rp 219,000 "," Rp 876,000 "," Rp 150,000.00 "," Rp 600,000 "," Rp 276,000.00 ","0.03%"
"1.4","","","","","PEKERJAAN STRUKTUR","","","","","","","","0","11.61%"
"1","ST","M","","1","Kolom Praktis","11.00","bh",""," Rp 657,000 "," Rp 7,227,000 "," Rp 450,000.00 "," Rp 4,950,000 "," Rp 2,277,000.00 ","0.26%"
"2","ST","M","","1","- Formwork","11.00","ls",""," Rp 146,000 "," Rp 1,606,000 "," Rp 100,000.00 "," Rp 1,100,000 "," Rp 506,000.00 ","0.06%"
"3","ST","M","","1","- Finishing Plaster - Aci","11.00","ls",""," Rp 219,000 "," Rp 2,409,000 "," Rp 150,000.00 "," Rp 1,650,000 "," Rp 759,000.00 ","0.09%"
"4","ST","M","","1","Pengukuran dan Kalibrasi Level Lantai Mezzanine","1.00","ls",""," Rp 511,000 "," Rp 511,000 "," Rp 350,000.00 "," Rp 350,000 "," Rp 161,000.00 ","0.02%"
"5","ST","M","","1","Mobilisasi Material dan Peralatan","1.00","ls",""," Rp 2,190,000 "," Rp 2,190,000 "," Rp 1,500,000.00 "," Rp 1,500,000 "," Rp 690,000.00 ","0.08%"
"6","ST","B","","1","Steel Structure u/ Mezzanine Office (5m x 15m)","75.00","m2",""," Rp 2,628,000 "," Rp 197,100,000 "," Rp 1,800,000.00 "," Rp 135,000,000 "," Rp 62,100,000.00 ","7.01%"
"7","ST","B","","1","Pekerjaan Plat Lantai Beton fin. Screed","11.25","m3",""," Rp 6,570,000 "," Rp 73,912,500 "," Rp 4,500,000.00 "," Rp 50,625,000 "," Rp 23,287,500.00 ","2.63%"
"8","ST","B","","1","- Formwork","75.00","m2",""," Rp 229,378 "," Rp 17,203,359 "," Rp 157,108.30 "," Rp 11,783,123 "," Rp 5,420,236.50 ","0.61%"
"9","ST","B","Tangga","1","Pekerjaan Tangga Darurat (Struktur dan Finishing)","1.00","ls",""," Rp 24,090,000 "," Rp 24,090,000 "," Rp 16,500,000.00 "," Rp 16,500,000 "," Rp 7,590,000.00 ","0.86%"
"SubTotal Pekerjaan Umum","","","","","","","","",""," Rp 523,646,699 ",""," Rp 284,512,123 "," Rp 239,134,576 ","18.64%"
"2","","","","","PEKERJAAN ARSITEKTUR","","","","","","","","",""
"2.1","","","","","LANTAI 1","","","","","","","","0",""
"2.1.1","","","","","Pekerjaan Partisi Hebel, Gypsum","","","","","","","","0",""
"","","","","","Opening Jendela Belakang","","","","","","","","0","1.27%"
"1","AR","M","","1","Struktur Kanal C 100","32.40","m",""," Rp 458,805 "," Rp 14,865,282 "," Rp 314,250.00 "," Rp 10,181,700 "," Rp 4,683,582.00 ","0.53%"
"2","AR","M","","1","Pekerjaan Pasangan Dinding","31.20","m²",""," Rp 160,600 "," Rp 5,010,720 "," Rp 110,000.00 "," Rp 3,432,000 "," Rp 1,578,720.00 ","0.18%"
"3","AR","M","","1","Plester - Aci Dinding","62.40","m²",""," Rp 175,200 "," Rp 10,932,480 "," Rp 120,000.00 "," Rp 7,488,000 "," Rp 3,444,480.00 ","0.39%"
"4","AR","M","","1","Pengecatan Dinding","31.20","m²","Dulux Pentalite"," Rp 65,700 "," Rp 2,049,840 "," Rp 35,000.00 "," Rp 1,092,000 "," Rp 957,840.00 ","0.07%"
"5","AR","M","","1","Pengecatan Dinding Eksterior","31.20","m²","Dulux Weathershield"," Rp 90,520 "," Rp 2,824,224 "," Rp 35,000.00 "," Rp 1,092,000 "," Rp 1,732,224.00 ","0.10%"
"","","","","1","General Area","","","","","","","","","0.04%"
"1","AR","M","","1","Pekerjaan Pasangan Dinding Hebel","1.80","m²",""," Rp 160,600 "," Rp 289,080 "," Rp 110,000.00 "," Rp 198,000 "," Rp 91,080.00 ","0.01%"
"2","AR","M","","1","Plester - Aci Dinding","3.60","m²",""," Rp 175,200 "," Rp 630,720 "," Rp 120,000.00 "," Rp 432,000 "," Rp 198,720.00 ","0.02%"
"3","AR","B","CAT","1","Pengecatan Dinding","3.60","m²","Dulux Pentalite"," Rp 65,700 "," Rp 236,520 "," Rp 35,000.00 "," Rp 126,000 "," Rp 110,520.00 ","0.01%"
"","","","","1","Musholla","","","","","","","","","0.90%"
"1","AR","M","","1","Pekerjaan Pasangan Dinding Hebel","22.50","m²",""," Rp 160,600 "," Rp 3,613,500 "," Rp 110,000.00 "," Rp 2,475,000 "," Rp 1,138,500.00 ","0.13%"
"2","AR","M","","1","Plester - Aci Dinding","45.00","m²",""," Rp 175,200 "," Rp 7,884,000 "," Rp 120,000.00 "," Rp 5,400,000 "," Rp 2,484,000.00 ","0.28%"
"3","AR","B","CAT","1","Pengecatan Dinding","45.00","m²","Dulux Pentalite"," Rp 65,700 "," Rp 2,956,500 "," Rp 35,000.00 "," Rp 1,575,000 "," Rp 1,381,500.00 ","0.11%"
"4","AR","M","","1","Partisi Pembatas Area Pria-Wanita","9.00","m²",""," Rp 1,197,200 "," Rp 10,774,800 "," Rp 820,000.00 "," Rp 7,380,000 "," Rp 3,394,800.00 ","0.38%"
"","","","","1","Area Wudhu","","","","","","","","","1.03%"
"1","AR","M","","1","Pekerjaan Pasangan Dinding Hebel","39.00","m²",""," Rp 160,600 "," Rp 6,263,400 "," Rp 110,000.00 "," Rp 4,290,000 "," Rp 1,973,400.00 ","0.22%"
"2","AR","M","","1","Plester - Aci Dinding","52.00","m²",""," Rp 175,200 "," Rp 9,110,400 "," Rp 120,000.00 "," Rp 6,240,000 "," Rp 2,870,400.00 ","0.32%"
"3","AR","B","CAT","1","Pengecatan Dinding","52.00","m²","Dulux Pentalite"," Rp 65,700 "," Rp 3,416,400 "," Rp 35,000.00 "," Rp 1,820,000 "," Rp 1,596,400.00 ","0.12%"
"4","AR","M","","1","Pekerjaan Dinding Keramik","26.00","m²",""," Rp 394,200 "," Rp 10,249,200 "," Rp 270,000.00 "," Rp 7,020,000 "," Rp 3,229,200.00 ","0.36%"
"","","","","1","Toilet","","","","","","","","","1.78%"
"1","AR","M","","1","Pekerjaan Pasangan Dinding Hebel 10cm","68.10","m²",""," Rp 160,600 "," Rp 10,936,860 "," Rp 110,000.00 "," Rp 7,491,000 "," Rp 3,445,860.00 ","0.39%"
"2","AR","M","","1","Plester - Aci Dinding","95.00","m²",""," Rp 175,200 "," Rp 16,644,000 "," Rp 120,000.00 "," Rp 11,400,000 "," Rp 5,244,000.00 ","0.59%"
"3","AR","B","CAT","1","Pengecatan Dinding","95.00","m²","Dulux Pentalite"," Rp 65,700 "," Rp 6,241,500 "," Rp 35,000.00 "," Rp 3,325,000 "," Rp 2,916,500.00 ","0.22%"
"4","AR","M","","1","Pekerjaan Dinding Keramik","41.20","m²",""," Rp 394,200 "," Rp 16,241,040 "," Rp 270,000.00 "," Rp 11,124,000 "," Rp 5,117,040.00 ","0.58%"
"2.1.2","","","","","Pekerjaan Plafond","","","","","","","","0",""
"","","","","","General Area","","","","","","","","0","0.22%"
"1","AR","M","","1","Pengukuran dan Kalibrasi Level Plafond","1.00","ls",""," Rp 511,000 "," Rp 511,000 ","0","0"," Rp 511,000.00 ","0.02%"
"2","AR","B","GYPSUM","1","Tie Rod Rangka Plafond Area Staff","78.38","m1",""," Rp 73,000 "," Rp 5,721,375 "," Rp 47,700.00 "," Rp 3,738,488 "," Rp 1,982,887.50 ","0.20%"
"","","","","1","Workstation","","","","","","","","0","5.05%"
"1","AR","B","GYPSUM","1","Pasang Rangka Plafond Hollow","249.00","m²","Hollow 0,4"," Rp 65,700 "," Rp 16,359,300 "," Rp 47,700.00 "," Rp 11,877,300 "," Rp 4,482,000.00 ","0.58%"
"2","AR","B","GYPSUM","1","Pekerjaan Pasang  Plafond Gypsum Drop Ceiling Area Staff (CL + 7m) ","249.00","m²","A- plus"," Rp 394,200 "," Rp 98,155,800 "," Rp 44,500.00 "," Rp 11,080,500 "," Rp 87,075,300.00 ","3.49%"
"3","AR","B","GYPSUM","1","Pengecatan Plafond Gypsum ","249.00","m²","Dulux Pentalite"," Rp 109,500 "," Rp 27,265,500 "," Rp 35,000.00 "," Rp 8,715,000 "," Rp 18,550,500.00 ","0.97%"
"","","","","1","Holding Area","","","","","","","","0","1.07%"
"1","AR","B","GYPSUM","1","Pasang Rangka Plafond Hollow","53.00","m²","Hollow 0,4"," Rp 65,700 "," Rp 3,482,100 "," Rp 47,700.00 "," Rp 2,528,100 "," Rp 954,000.00 ","0.12%"
"2","AR","B","GYPSUM","1","Pekerjaan Pasang  Plafond Gypsum ","53.00","m²","A- plus"," Rp 394,200 "," Rp 20,892,600 "," Rp 44,500.00 "," Rp 2,358,500 "," Rp 18,534,100.00 ","0.74%"
"3","AR","B","GYPSUM","1","Pengecatan Plafond Gypsum ","53.00","m²","Dulux Pentalite"," Rp 109,500 "," Rp 5,803,500 "," Rp 35,000.00 "," Rp 1,855,000 "," Rp 3,948,500.00 ","0.21%"
"","","","","1","Musholla + Area Wudhu","","","","","","","","0","0.82%"
"1","AR","B","GYPSUM","1","Pasang Rangka Plafond Hollow","42.00","m²","Hollow 0,4"," Rp 350,400 "," Rp 14,716,800 "," Rp 47,700.00 "," Rp 2,003,400 "," Rp 12,713,400.00 ","0.52%"
"2","AR","B","GYPSUM","1","Pekerjaan Pasang  Plafond Gypsum ","42.00","m²","A- plus"," Rp 131,400 "," Rp 5,518,800 "," Rp 44,500.00 "," Rp 1,869,000 "," Rp 3,649,800.00 ","0.20%"
"3","AR","B","GYPSUM","1","Pengecatan Plafond Gypsum ","42.00","m²","Dulux Pentalite"," Rp 65,700 "," Rp 2,759,400 "," Rp 35,000.00 "," Rp 1,470,000 "," Rp 1,289,400.00 ","0.10%"
"","","","","1","Toilet + Janitor","","","","","","","","0","0.66%"
"1","AR","B","GYPSUM","1","Pasang Rangka Plafond Hollow","34.00","m²","Hollow 0,4"," Rp 350,400 "," Rp 11,913,600 "," Rp 47,700.00 "," Rp 1,621,800 "," Rp 10,291,800.00 ","0.42%"
"2","AR","B","GYPSUM","1","Pekerjaan Pasang  Plafond Gypsum ","34.00","m²","A- plus"," Rp 131,400 "," Rp 4,467,600 "," Rp 44,500.00 "," Rp 1,513,000 "," Rp 2,954,600.00 ","0.16%"
"3","AR","B","GYPSUM","1","Pengecatan Plafond Gypsum ","34.00","m²","Dulux Pentalite"," Rp 65,700 "," Rp 2,233,800 "," Rp 35,000.00 "," Rp 1,190,000 "," Rp 1,043,800.00 ","0.08%"
"","","","","1","Akses","","","","","","","","0","0.84%"
"1","AR","B","GYPSUM","1","Pasang Rangka Plafond Hollow","43.00","m²","Hollow 0,4"," Rp 350,400 "," Rp 15,067,200 "," Rp 47,700.00 "," Rp 2,051,100 "," Rp 13,016,100.00 ","0.54%"
"2","AR","B","GYPSUM","1","Pekerjaan Pasang  Plafond Gypsum ","43.00","m²","A- plus"," Rp 131,400 "," Rp 5,650,200 "," Rp 44,500.00 "," Rp 1,913,500 "," Rp 3,736,700.00 ","0.20%"
"3","AR","B","GYPSUM","1","Pengecatan Plafond Gypsum ","43.00","m²","Dulux Pentalite"," Rp 65,700 "," Rp 2,825,100 "," Rp 35,000.00 "," Rp 1,505,000 "," Rp 1,320,100.00 ","0.10%"
"","","","","1","Storage","","","","","","","","0","0.97%"
"1","AR","B","GYPSUM","1","Pasang Rangka Plafond Hollow","50.00","m²","Hollow 0,4"," Rp 350,400 "," Rp 17,520,000 "," Rp 47,700.00 "," Rp 2,385,000 "," Rp 15,135,000.00 ","0.62%"
"2","AR","B","GYPSUM","1","Pekerjaan Pasang  Plafond Gypsum ","50.00","m²","A- plus"," Rp 131,400 "," Rp 6,570,000 "," Rp 44,500.00 "," Rp 2,225,000 "," Rp 4,345,000.00 ","0.23%"
"3","AR","B","GYPSUM","1","Pengecatan Plafond Gypsum ","50.00","m²","Dulux Pentalite"," Rp 65,700 "," Rp 3,285,000 "," Rp 35,000.00 "," Rp 1,750,000 "," Rp 1,535,000.00 ","0.12%"
"2.1.3","","","","","Pekerjaan Penutup Lantai","","","","","","","","0",""
"","","","","","Workstation","","","","","","","","0",""
"1","AR","B","KARPET","1","Pekerjaan Pasang Plywood Underlayer Karpet","173.00","m²",""," Rp 65,700 "," Rp 11,366,100 "," Rp 45,000.00 "," Rp 7,785,000 "," Rp 3,581,100.00 ","0.40%"
"2","AR","B","KARPET","1","Pekerjaan Pasang Karpet + Material Karpet Tile","173.00","m²",""," Rp 393,750 "," Rp 68,118,750 "," Rp 315,000.00 "," Rp 54,495,000 "," Rp 13,623,750.00 ","2.42%"
"3","AR","B","KARPET","1","Pekerjaan Pasang Skirting ","56.00","m'",""," Rp 109,500 "," Rp 6,132,000 "," Rp 75,000.00 "," Rp 4,200,000 "," Rp 1,932,000.00 ","0.22%"
"","","","","1","Holding Area","","","","","","","","",""
"1","AR","B","KARPET","1","Pekerjaan Pasang Plywood Underlayer Karpet","55.00","m²",""," Rp 65,700 "," Rp 3,613,500 "," Rp 45,000.00 "," Rp 2,475,000 "," Rp 1,138,500.00 ","0.13%"
"2","AR","B","KARPET","1","Pekerjaan Pasang Karpet + Material Karpet Tile","55.00","m²",""," Rp 393,750 "," Rp 21,656,250 "," Rp 315,000.00 "," Rp 17,325,000 "," Rp 4,331,250.00 ","0.77%"
"3","AR","B","KARPET","1","Pekerjaan Pasang Skirting ","32.00","m'",""," Rp 109,500 "," Rp 3,504,000 "," Rp 75,000.00 "," Rp 2,400,000 "," Rp 1,104,000.00 ","0.12%"
"","","","","1","Access","","","","","","","","",""
"1","AR","B","VINYL","1","Pekerjaan Pasang Plywood Underlayer Vinyl","65.00","m²",""," Rp 65,700 "," Rp 4,270,500 "," Rp 45,000.00 "," Rp 2,925,000 "," Rp 1,345,500.00 ","0.15%"
"2","AR","B","VINYL","1","Pekerjaan Pasang Vinyl Motif ","65.00","m²",""," Rp 554,800 "," Rp 36,062,000 "," Rp 380,000.00 "," Rp 24,700,000 "," Rp 11,362,000.00 ","1.28%"
"","","","","1","Toilet","","","","","","","","",""
"1","AR","M","","1","Screeding + Waterproofing","36.00","m2",""," Rp 379,600 "," Rp 13,665,600 "," Rp 260,000.00 "," Rp 9,360,000 "," Rp 4,305,600.00 ","0.49%"
"2","AR","M","","1","Lantai Keramik HT 60x60cm","36.00","m2",""," Rp 540,200 "," Rp 19,447,200 "," Rp 370,000.00 "," Rp 13,320,000 "," Rp 6,127,200.00 ","0.69%"
"","","","","1","Janitor","","","","","","","","",""
"1","AR","M","","1","Lantai Keramik HT 60x60cm","4.90","m2",""," Rp 540,200 "," Rp 2,646,980 "," Rp 370,000.00 "," Rp 1,813,000 "," Rp 833,980.00 ","0.09%"
"2","AR","M","","1","Tanggul Keramik HT 60x60cm","1.20","m2",""," Rp 540,200 "," Rp 648,240 "," Rp 370,000.00 "," Rp 444,000 "," Rp 204,240.00 ","0.02%"
"3","AR","M","","1","Pekerjaan Pasang Plint Keramik","12.00","m'",""," Rp 146,000 "," Rp 1,752,000 "," Rp 100,000.00 "," Rp 1,200,000 "," Rp 552,000.00 ","0.06%"
"","","","","1","Area Wudhu","","","","","","","","",""
"1","AR","M","","1","Screeding + Waterproofing","15.00","m2",""," Rp 379,600 "," Rp 5,694,000 "," Rp 260,000.00 "," Rp 3,900,000 "," Rp 1,794,000.00 ","0.20%"
"2","AR","M","","1","Lantai Keramik HT 60x60cm","15.00","m2",""," Rp 540,200 "," Rp 8,103,000 "," Rp 370,000.00 "," Rp 5,550,000 "," Rp 2,553,000.00 ","0.29%"
"","","","","1","Musholla","","","","","","","","",""
