"N0","class","proc","category","area","ITEMS","VOLUME","","SPEK","UNIT PRICE","TOTAL PRICE","UNIT PRICE","TOTAL PRICE","d","%"
"2","EL","B","STOP KONTAK","1","Wall Mounted Power Outlet  + Instalasi","6.00","unit",""," Rp 1,168,000 "," Rp 7,008,000 "," Rp 800,000.00 "," Rp 4,800,000 "," Rp 2,208,000.00 ","0.25%"
"3","EL","B","LAMPU","1","Recessed Ceiing Downlight","24.00","unit",""," Rp 365,000 "," Rp 8,760,000 "," Rp 250,000.00 "," Rp 6,000,000 "," Rp 2,760,000.00 ","0.31%"
"4","EL","B","LAMPU","1","LSC500-01 Philips Fortimo LEDFlex C 500lm/m  927 + Aluminum Heatsink or Equal","160.00","m",""," Rp 511,000 "," Rp 81,760,000 "," Rp 350,000.00 "," Rp 56,000,000 "," Rp 25,760,000.00 ","2.91%"
"5","EL","B","STOP KONTAK","1","Table Mounted Power Socket , box included in desk set + Instalasi (Staff)","6.00","unit",""," Rp 511,000 "," Rp 3,066,000 "," Rp 350,000.00 "," Rp 2,100,000 "," Rp 966,000.00 ","0.11%"
"6","EL","B","STOP KONTAK","1","Table Mounted Power Socket , box included in desk set + Instalasi (Manager)","5.00","unit",""," Rp 438,000 "," Rp 2,190,000 "," Rp 300,000.00 "," Rp 1,500,000 "," Rp 690,000.00 ","0.08%"
"","","","","1","Holding","","","","0","","","","",""
"1","EL","B","STOP KONTAK","1","Table Mounted Power Socket , box included in desk set + Instalasi (Staff)","4.00","unit",""," Rp 1,314,000 "," Rp 5,256,000 "," Rp 900,000.00 "," Rp 3,600,000 "," Rp 1,656,000.00 ","0.19%"
"2","EL","B","STOP KONTAK","1","Table Mounted Power Socket , box included in desk set + Instalasi (Manager)","2.00","unit","","0","0","","0","0","0.00%"
"3","EL","B","SAKLAR","1","Switch Double + Instalasi","1.00","unit",""," Rp 365,000 "," Rp 365,000 "," Rp 250,000.00 "," Rp 250,000 "," Rp 115,000.00 ","0.01%"
"4","EL","B","STOP KONTAK","1","Wall Mounted Power Outlet  + Instalasi","3.00","unit",""," Rp 511,000 "," Rp 1,533,000 "," Rp 350,000.00 "," Rp 1,050,000 "," Rp 483,000.00 ","0.05%"
"5","EL","B","LAMPU","1","Recessed Ceiing Downlight","6.00","unit",""," Rp 511,000 "," Rp 3,066,000 "," Rp 350,000.00 "," Rp 2,100,000 "," Rp 966,000.00 ","0.11%"
"6","EL","B","LAMPU","1","LSC500-01 Philips Fortimo LEDFlex C 500lm/m  927 + Aluminum Heatsink or Equal","20.00","m",""," Rp 438,000 "," Rp 8,760,000 "," Rp 300,000.00 "," Rp 6,000,000 "," Rp 2,760,000.00 ","0.31%"
"","","","","1","Mushola","","","","0","","","","",""
"1","EL","B","STOP KONTAK","1","Wall Mounted Power Outlet  + Instalasi","2.00","unit",""," Rp 1,314,000 "," Rp 2,628,000 "," Rp 900,000.00 "," Rp 1,800,000 "," Rp 828,000.00 ","0.09%"
"2","EL","B","SAKLAR","1","Switch Double + Instalasi","1.00","unit",""," Rp 365,000 "," Rp 365,000 "," Rp 250,000.00 "," Rp 250,000 "," Rp 115,000.00 ","0.01%"
"3","EL","B","LAMPU","1","Recessed Ceiing Downlight","6.00","unit",""," Rp 511,000 "," Rp 3,066,000 "," Rp 350,000.00 "," Rp 2,100,000 "," Rp 966,000.00 ","0.11%"
"","","","","1","Toilet","","","","0","","","","",""
"1","EL","B","STOP KONTAK","1","Wall Mounted Power Outlet  + Instalasi","4.00","unit",""," Rp 511,000 "," Rp 2,044,000 "," Rp 350,000.00 "," Rp 1,400,000 "," Rp 644,000.00 ","0.07%"
"2","EL","B","SAKLAR","1","Switch Double + Instalasi","2.00","unit",""," Rp 365,000 "," Rp 730,000 "," Rp 250,000.00 "," Rp 500,000 "," Rp 230,000.00 ","0.03%"
"3","EL","B","LAMPU","1","Recessed Ceiing Downlight","12.00","unit",""," Rp 511,000 "," Rp 6,132,000 "," Rp 350,000.00 "," Rp 4,200,000 "," Rp 1,932,000.00 ","0.22%"
"","","","","1","Janitor","","","","0","","","","",""
"1","EL","B","STOP KONTAK","1","Wall Mounted Power Outlet  + Instalasi","2.00","unit",""," Rp 511,000 "," Rp 1,022,000 "," Rp 350,000.00 "," Rp 700,000 "," Rp 322,000.00 ","0.04%"
"2","EL","B","SAKLAR","1","Switch Double + Instalasi","1.00","unit",""," Rp 438,000 "," Rp 438,000 "," Rp 300,000.00 "," Rp 300,000 "," Rp 138,000.00 ","0.02%"
"3","EL","B","LAMPU","1","Recessed Ceiing Downlight","2.00","unit",""," Rp 511,000 "," Rp 1,022,000 "," Rp 350,000.00 "," Rp 700,000 "," Rp 322,000.00 ","0.04%"
"","","","","1","Storage","","","","0","","","","",""
"1","EL","B","STOP KONTAK","1","Wall Mounted Power Outlet  + Instalasi","2.00","unit",""," Rp 511,000 "," Rp 1,022,000 "," Rp 350,000.00 "," Rp 700,000 "," Rp 322,000.00 ","0.04%"
"2","EL","B","SAKLAR","1","Switch Double + Instalasi","1.00","unit",""," Rp 438,000 "," Rp 438,000 "," Rp 300,000.00 "," Rp 300,000 "," Rp 138,000.00 ","0.02%"
"3","EL","B","LAMPU","1","Recessed Ceiing Downlight","4.00","unit",""," Rp 511,000 "," Rp 2,044,000 "," Rp 350,000.00 "," Rp 1,400,000 "," Rp 644,000.00 ","0.07%"
"4","EL","B","STOP KONTAK","1","Table Mounted Power Socket , box included in desk set + Instalasi (Staff)","1.00","unit",""," Rp 1,460,000 "," Rp 1,460,000 "," Rp 1,000,000.00 "," Rp 1,000,000 "," Rp 460,000.00 ","0.05%"
"3.1.3","","","","","Pekerjaan HVAC","","","","","","","","",""
"1","EL","B","MCB","1","Box MCB + Akesoris","1.00","unit",""," Rp 1,898,000 "," Rp 1,898,000 ","0","0"," Rp 1,898,000.00 ","0.07%"
"","","","","1","Workstation","","","","","","","","",""
"1","HV","B","AC","1","Instalasi Saluran dan Elektrikal AC","4.00","unit",""," Rp 10,950,000 "," Rp 43,800,000 "," Rp 7,500,000.00 "," Rp 30,000,000 "," Rp 13,800,000.00 ","1.56%"
"2","HV","B","","1","Instalasi AC Cassette 2 PK ex. GREE (By Owner)","0.00","titik",""," Rp 18,875,000 ","0"," Rp 15,100,000.00 ","0","0","0.00%"
"","","","","1","Holding","","","","","","","","",""
"1","HV","B","AC","1","Instalasi Saluran dan Elektrikal AC","1.00","unit",""," Rp 10,950,000 "," Rp 10,950,000 "," Rp 7,500,000.00 "," Rp 7,500,000 "," Rp 3,450,000.00 ","0.39%"
"2","HV","B","","1","Instalasi AC Cassette 2 PK ex. GREE (By Owner)","0.00","titik",""," Rp 18,875,000 ","0"," Rp 15,100,000.00 ","0","0","0.00%"
"","","","","1","Storage","","","","","","","","",""
"1","HV","B","AC","1","Instalasi Saluran dan Elektrikal AC","1.00","unit",""," Rp 6,132,000 "," Rp 6,132,000 "," Rp 4,200,000.00 "," Rp 4,200,000 "," Rp 1,932,000.00 ","0.22%"
"2","HV","B","","1","Instalasi AC Split 2 PK ex. GREE (By Owner)","0.00","titik",""," Rp 9,375,000 ","0"," Rp 7,500,000.00 ","0","0","0.00%"
"","","","","1","Mushola dan Toilet","","","","","","","","",""
"1","HV","B","AC","1","Instalasi Saluran dan Elektrikal AC","3.00","unit",""," Rp 10,950,000 "," Rp 32,850,000 "," Rp 7,500,000.00 "," Rp 22,500,000 "," Rp 10,350,000.00 ","1.17%"
"2","HV","B","","1","Instalasi AC Cassette 2 PK ex. GREE (By Owner)","0.00","titik",""," Rp 18,875,000 ","0"," Rp 15,100,000.00 ","0","0","0.00%"
"3.2","","","","","LANTAI 2","","","","","","","","",""
"3.2.1","","","","","Pekerjaan Utilitas","","","","","","","","",""
"","","","","","Pemadam Api","","","","","","","","",""
"1","SF","M","","2","APAR Tonata 6kg + Box Set","1.00","unit",""," Rp 1,752,000 "," Rp 1,752,000 "," Rp 1,200,000.00 "," Rp 1,200,000 "," Rp 552,000.00 ","0.06%"
"2","SF","B","","2","Sprinkler head  type pendant additional Ex. Viking","4.00","unit",""," Rp 3,942,000 "," Rp 15,768,000 "," Rp 2,700,000.00 "," Rp 10,800,000 "," Rp 4,968,000.00 ","0.56%"
"3","SF","B","","2","Black Steel Pipe (BSP) SCH.40  Ex. Spindo d=25mm","4.00","unit",""," Rp 1,460,000 "," Rp 5,840,000 "," Rp 1,000,000.00 "," Rp 4,000,000 "," Rp 1,840,000.00 ","0.21%"
"4","EL","B","SMOKE DETECTOR","2","Smoke Detector + Instalasi","4.00","unit",""," Rp 2,044,000 "," Rp 8,176,000 "," Rp 1,400,000.00 "," Rp 5,600,000 "," Rp 2,576,000.00 ","0.29%"
"3.2.2","","","","","Pekerjaan Elektrikal","","","","","","","","",""
"F.1","","","","","General Area","","","","","","","","",""
"1","EL","B","MCB","2","Box MCB + Akesoris","1.00","unit",""," Rp 3,650,000 "," Rp 3,650,000 "," Rp 2,500,000.00 "," Rp 2,500,000 "," Rp 1,150,000.00 ","0.13%"
"","","","","2","Staff","","","","","","","","",""
"1","EL","B","STOP KONTAK","2","Table Mounted Power Socket , box included in desk set + Instalasi","6.00","unit",""," Rp 1,168,000 "," Rp 7,008,000 "," Rp 800,000.00 "," Rp 4,800,000 "," Rp 2,208,000.00 ","0.25%"
"2","EL","B","SAKLAR","2","Switch Double + Instalasi","2.00","unit",""," Rp 365,000 "," Rp 730,000 "," Rp 250,000.00 "," Rp 500,000 "," Rp 230,000.00 ","0.03%"
"3","EL","B","STOP KONTAK","2","Wall Mounted Power Outlet  + Instalasi","6.00","unit",""," Rp 511,000 "," Rp 3,066,000 "," Rp 350,000.00 "," Rp 2,100,000 "," Rp 966,000.00 ","0.11%"
"4","EL","B","LAMPU","2","Recessed Ceiing Downlight","24.00","unit",""," Rp 511,000 "," Rp 12,264,000 "," Rp 350,000.00 "," Rp 8,400,000 "," Rp 3,864,000.00 ","0.44%"
"5","EL","B","LAMPU","2","LSC500-01 Philips Fortimo LEDFlex C 500lm/m  927 + Aluminum Heatsink or Equal","75.00","m",""," Rp 438,000 "," Rp 32,850,000 "," Rp 300,000.00 "," Rp 22,500,000 "," Rp 10,350,000.00 ","1.17%"
"","","","","2","Manager","","","","","","","","",""
"1","EL","B","STOP KONTAK","2","Table Mounted Power Socket , box included in desk set + Instalasi","11.00","unit",""," Rp 1,314,000 "," Rp 14,454,000 "," Rp 900,000.00 "," Rp 9,900,000 "," Rp 4,554,000.00 ","0.51%"
"","","","","2","Small Meeting Room","","","","","","","","",""
"1","EL","B","SAKLAR","2","Switch Double + Instalasi","1.00","unit",""," Rp 365,000 "," Rp 365,000 "," Rp 250,000.00 "," Rp 250,000 "," Rp 115,000.00 ","0.01%"
"2","EL","B","STOP KONTAK","2","Wall Mounted Power Outlet  + Instalasi","1.00","unit",""," Rp 511,000 "," Rp 511,000 "," Rp 350,000.00 "," Rp 350,000 "," Rp 161,000.00 ","0.02%"
"3","EL","B","LAMPU","2","Recessed Ceiing Downlight","4.00","unit",""," Rp 511,000 "," Rp 2,044,000 "," Rp 350,000.00 "," Rp 1,400,000 "," Rp 644,000.00 ","0.07%"
"3.2.3","","","","","Pekerjaan HVAC","","","","","","","","0",""
"1","EL","B","MCB","2","Box MCB + Akesoris","1.00","unit",""," Rp 3,650,000 "," Rp 3,650,000 "," Rp 2,500,000.00 "," Rp 2,500,000 "," Rp 1,150,000.00 ","0.13%"
"2","HV","B","AC","2","Instalasi Saluran dan Elektrikal AC","5.00","unit",""," Rp 10,950,000 "," Rp 54,750,000 "," Rp 7,500,000.00 "," Rp 37,500,000 "," Rp 17,250,000.00 ","1.95%"
"3","HV","B","","2","Instalasi AC Cassette 2 PK ex. GREE (By Owner)","0.00","titik",""," Rp 18,875,000 ","0"," Rp 15,100,000.00 ","0","0","0.00%"
"SubTotal Pekerjaan MEP","","","","","","","","",""," Rp 577,091,767 ",""," Rp 389,978,333 "," Rp 187,113,433 ","20.54%"
"4","","","","","PEKERJAAN INTERIOR","","","","","","","","",""
"4.1","","","","","LANTAI 1","","","","","","","","",""
"4.1.1","","","","","Pekerjaan Instalasi dan Pemasangan Furniture","","","","","","","","",""
"1","FU","M","instalasi","1","Pemasangan Loose Furniture","1.00","ls",""," Rp 2,190,000 "," Rp 2,190,000 "," Rp 1,500,000.00 "," Rp 1,500,000 "," Rp 690,000.00 ","0.08%"
"2","FU","M","instalasi","1","Pemasangan Built Furniture","1.00","ls",""," Rp 5,548,000 "," Rp 5,548,000 "," Rp 3,800,000.00 "," Rp 3,800,000 "," Rp 1,748,000.00 ","0.20%"
"4.1.2","","","","1","Pekerjaan Furniture","","","","","","","","",""
"","","","","1","Workstation","","","","","","","","",""
"1","fu","M","meja","1","Meja Staff Group of 4 Tipe A","2.00","unit",""," Rp 8,760,000 "," Rp 17,520,000 "," Rp 6,000,000.00 "," Rp 12,000,000 "," Rp 5,520,000.00 ","0.62%"
"2","fu","M","meja","1","Meja Staff Group of 4 Tipe B","2.00","unit",""," Rp 8,760,000 "," Rp 17,520,000 "," Rp 6,000,000.00 "," Rp 12,000,000 "," Rp 5,520,000.00 ","0.62%"
"3","fu","M","meja","1","Meja Staff Group of 6","2.00","unit",""," Rp 13,140,000 "," Rp 26,280,000 "," Rp 9,000,000.00 "," Rp 18,000,000 "," Rp 8,280,000.00 ","0.94%"
"4","fu","B","meja","1","Meja Manager Tipe B","5.00","unit",""," Rp 4,380,000 "," Rp 21,900,000 "," Rp 3,000,000.00 "," Rp 15,000,000 "," Rp 6,900,000.00 ","0.78%"
"5","fu","B","kursi","1","Pekerjaan Kursi Kerja Staff (By Owner)","0.00","unit","","0","0"," Rp 1,200,000.00 ","0","0","0.00%"
"6","fu","B","kursi","1","Pekerjaan Kursi Kerja Manager (By Owner)","0.00","unit","","0","0"," Rp 1,500,000.00 ","0","0","0.00%"
"7","fu","M","storage dan pelengkap","1","Kabinet Storage + Dispenser (F1)","1.00","unit",""," Rp 29,127,000 "," Rp 29,127,000 "," Rp 15,407,700.00 "," Rp 15,407,700 "," Rp 13,719,300.00 ","1.04%"
"8","fu","M","storage dan pelengkap","1","Planter Tipe A (F7)","8.00","unit",""," Rp 1,898,000 "," Rp 15,184,000 "," Rp 1,300,000.00 "," Rp 10,400,000 "," Rp 4,784,000.00 ","0.54%"
"","","","","1","Holding","","","","","","","","",""
"1","fu","B","meja","1","Meja Manager Tipe B (Holding)","2.00","unit",""," Rp 4,380,000 "," Rp 8,760,000 "," Rp 3,000,000.00 "," Rp 6,000,000 "," Rp 2,760,000.00 ","0.31%"
"2","fu","M","meja","1","Meja Staff 1 Seat Tipe A","4.00","unit",""," Rp 2,190,000 "," Rp 8,760,000 "," Rp 1,500,000.00 "," Rp 6,000,000 "," Rp 2,760,000.00 ","0.31%"
"3","fu","M","meja rapat","1","Meja Diskusi 4 Seat","1.00","unit",""," Rp 5,110,000 "," Rp 5,110,000 "," Rp 3,500,000.00 "," Rp 3,500,000 "," Rp 1,610,000.00 ","0.18%"
"4","fu","B","kursi","1","Pekerjaan Kursi Kerja Staff (By Owner)","0.00","unit","","0","0"," Rp 1,200,000.00 ","0","0","0.00%"
"5","fu","B","kursi","1","Pekerjaan Kursi Kerja Manager (By Owner)","0.00","unit","","0","0"," Rp 1,500,000.00 ","0","0","0.00%"
"6","fu","M","storage dan pelengkap","1","Kabinet TV + Dispenser","1.00","unit",""," Rp 29,127,000 "," Rp 29,127,000 "," Rp 19,950,000.00 "," Rp 19,950,000 "," Rp 9,177,000.00 ","1.04%"
"7","fu","M","storage dan pelengkap","1","Kabinet Storage Tipe C","1.00","unit",""," Rp 35,040,000 "," Rp 35,040,000 "," Rp 24,000,000.00 "," Rp 24,000,000 "," Rp 11,040,000.00 ","1.25%"
"8","fu","M","storage dan pelengkap","1","Planter Tipe A (F7)","2.00","unit",""," Rp 1,898,000 "," Rp 3,796,000 "," Rp 1,300,000.00 "," Rp 2,600,000 "," Rp 1,196,000.00 ","0.14%"
"","","","","1","Storage","","","","","","","","",""
"1","fu","M","meja","1","Meja Staff 1 Seat Tipe A","1.00","unit",""," Rp 2,190,000 "," Rp 2,190,000 "," Rp 1,500,000.00 "," Rp 1,500,000 "," Rp 690,000.00 ","0.08%"
"2","fu","B","kursi","1","Pekerjaan Kursi Kerja Staff","0.00","unit","","0","0"," Rp 1,200,000.00 ","0","0","0.00%"
"","","","","1","Mushola","","","","","","","","",""
"1","fu","M","storage dan pelengkap","1","Pekerjaan Storage C 600x300x1000 (FX)","1.00","unit",""," Rp 1,022,000 "," Rp 1,022,000 "," Rp 700,000.00 "," Rp 700,000 "," Rp 322,000.00 ","0.04%"
"","","","","1","Area Wudhu","","","","","","","","",""
"1","fu","M","storage dan pelengkap","1","Pekerjaan Storage C 600x300x1000 (FX)","2.00","unit",""," Rp 1,460,000 "," Rp 2,920,000 "," Rp 1,000,000.00 "," Rp 2,000,000 "," Rp 920,000.00 ","0.10%"
"","","","","1","Janitor","","","","","","","","",""
"1","fu","M","storage dan pelengkap","1","Pekerjaan Storage D 1250x450x2500 (F5)","1.00","unit",""," Rp 4,672,000 "," Rp 4,672,000 "," Rp 3,200,000.00 "," Rp 3,200,000 "," Rp 1,472,000.00 ","0.17%"
"","","","","1","Electronics","","","","","","","","",""
"1","","","","1","Toshiba Android TV 43 inch (By Owner)","0.00","unit",""," Rp 6,840,000 ","0"," Rp 5,700,000.00 ","0","0","0.00%"
"4.2","","","","","LANTAI 2","","","","","","","","",""
"4.2.1","","","","2","Pekerjaan Instalasi dan Pemasangan Furniture","","","","","","","","",""
"1","FU","M","instalasi","2","Pemasangan Loose Furniture","1.00","ls",""," Rp 1,752,000 "," Rp 1,752,000 ","0","0"," Rp 1,752,000.00 ","0.06%"
"2","FU","M","instalasi","2","Pemasangan Built Furniture","1.00","ls",""," Rp 3,504,000 "," Rp 3,504,000 ","0","0"," Rp 3,504,000.00 ","0.12%"
"4.2.2","","","","2","Pekerjaan Furniture","","","","","","","","",""
"","","","","2","Workstation","","","","","","","","",""
"1","fu","B","meja","2","Meja Manager Tipe A (2 meters wide) (-2)","5.00","unit",""," Rp 6,570,000 "," Rp 32,850,000 "," Rp 5,500,000.00 "," Rp 27,500,000 "," Rp 5,350,000.00 ","1.17%"
"2","fu","B","meja","2","Meja Manager Tipe B","6.00","unit",""," Rp 4,380,000 "," Rp 26,280,000 "," Rp 3,000,000.00 "," Rp 18,000,000 "," Rp 8,280,000.00 ","0.94%"
"3","fu","M","meja","2","Meja Staff Group of 2","1.00","unit",""," Rp 8,760,000 "," Rp 8,760,000 "," Rp 3,000,000.00 "," Rp 3,000,000 "," Rp 5,760,000.00 ","0.31%"
"3","fu","M","meja","2","Meja Staff Group of 4 Tipe B","4.00","unit",""," Rp 8,760,000 "," Rp 35,040,000 "," Rp 6,000,000.00 "," Rp 24,000,000 "," Rp 11,040,000.00 ","1.25%"
"3","fu","M","meja","2","Meja Staff Group of 6","1.00","unit",""," Rp 8,760,000 "," Rp 8,760,000 "," Rp 9,000,000.00 "," Rp 9,000,000 ","-Rp 240,000.00 ","0.31%"
"4","fu","B","kursi","2","Pekerjaan Kursi Kerja Staff (By Owner)","0.00","unit","","0","0"," Rp 1,200,000.00 ","0","0","0.00%"
"5","fu","B","kursi","2","Pekerjaan Kursi Kerja Manager (By Owner)","0.00","unit","","0","0"," Rp 1,500,000.00 ","0","0","0.00%"
"6","fu","M","storage dan pelengkap","2","Kabinet Storage Office (F4)","2.00","unit",""," Rp 29,127,000 "," Rp 58,254,000 "," Rp 16,808,400.00 "," Rp 33,616,800 "," Rp 24,637,200.00 ","2.07%"
"7","fu","M","storage dan pelengkap","2","Planter Tipe A (F7)","4.00","unit",""," Rp 1,898,000 "," Rp 7,592,000 "," Rp 1,300,000.00 "," Rp 5,200,000 "," Rp 2,392,000.00 ","0.27%"
"","","","","2","Small Meeting","","","","","","","","",""
"1","fu","M","storage dan pelengkap","2","Backdrop TV","1.00","unit",""," Rp 2,190,000 "," Rp 2,190,000 "," Rp 1,500,000.00 "," Rp 1,500,000 "," Rp 690,000.00 ","0.08%"
"2","fu","M","meja rapat","2","Meja Diskusi 8 Seat","1.00","unit",""," Rp 5,110,000 "," Rp 5,110,000 "," Rp 3,500,000.00 "," Rp 3,500,000 "," Rp 1,610,000.00 ","0.18%"
"3","fu","B","kursi","2","Pekerjaan Kursi Kerja Staff","0.00","unit","","0","0"," Rp 1,200,000.00 ","0","0","0.00%"
"","","","","2","Electronics","","","","","","","","",""
"1","FU","M","elektronik","2","Toshiba Android TV 43 inch (By Owner)","0.00","unit",""," Rp 6,840,000 ","0","0","0","0","0.00%"
"","","","","2","Others","","","","","","","","",""
"1","fu","M","storage dan pelengkap","2","Roller Blind (14 m2 x 2 + 10m2 x2) ","1.00","Ls",""," Rp 29,200,000 "," Rp 29,200,000 "," Rp 20,000,000.00 "," Rp 20,000,000 ","","1.04%"
